code,trade_date,amount
CN000001,2026-05-04,80000000
HK00001,2026-05-04,60000000
CN000002,2026-05-04,90000000
HK00002,2026-05-04,55000000
CN000003,2026-05-04,70000000
CN000004,2026-05-04,10000000
CN000005,2026-05-04,90000000
CN000006,2026-05-04,50000000
CN000007,2026-05-04,65000000
CN000008,2026-05-04,90000000
HK00003,2026-05-04,45000000
CN000001,2026-05-05,80000000
HK00001,2026-05-05,60000000
CN000002,2026-05-05,90000000
HK00002,2026-05-05,55000000
CN000003,2026-05-05,70000000
CN000004,2026-05-05,10000000
CN000005,2026-05-05,90000000
CN000006,2026-05-05,50000000
CN000007,2026-05-05,65000000
CN000008,2026-05-05,90000000
HK00003,2026-05-05,45000000
CN000001,2026-05-06,80000000
HK00001,2026-05-06,60000000
CN000002,2026-05-06,90000000
HK00002,2026-05-06,55000000
CN000003,2026-05-06,70000000
CN000004,2026-05-06,10000000
CN000005,2026-05-06,90000000
CN000006,2026-05-06,50000000
CN000007,2026-05-06,65000000
CN000008,2026-05-06,90000000
HK00003,2026-05-06,45000000
CN000001,2026-05-07,80000000
HK00001,2026-05-07,60000000
CN000002,2026-05-07,90000000
HK00002,2026-05-07,55000000
CN000003,2026-05-07,70000000
CN000004,2026-05-07,10000000
CN000005,2026-05-07,90000000
CN000006,2026-05-07,50000000
CN000007,2026-05-07,65000000
CN000008,2026-05-07,90000000
HK00003,2026-05-07,45000000
CN000001,2026-05-08,80000000
HK00001,2026-05-08,60000000
CN000002,2026-05-08,90000000
HK00002,2026-05-08,55000000
CN000003,2026-05-08,70000000
CN000004,2026-05-08,10000000
CN000005,2026-05-08,90000000
CN000006,2026-05-08,50000000
CN000007,2026-05-08,65000000
CN000008,2026-05-08,90000000
HK00003,2026-05-08,45000000
CN000001,2026-05-11,80000000
HK00001,2026-05-11,60000000
CN000002,2026-05-11,90000000
HK00002,2026-05-11,55000000
CN000003,2026-05-11,70000000
CN000004,2026-05-11,10000000
CN000005,2026-05-11,90000000
CN000006,2026-05-11,50000000
CN000007,2026-05-11,65000000
CN000008,2026-05-11,90000000
HK00003,2026-05-11,45000000
CN000001,2026-05-12,80000000
HK00001,2026-05-12,60000000
CN000002,2026-05-12,90000000
HK00002,2026-05-12,55000000
CN000003,2026-05-12,70000000
CN000004,2026-05-12,10000000
CN000005,2026-05-12,90000000
CN000006,2026-05-12,50000000
CN000007,2026-05-12,65000000
CN000008,2026-05-12,90000000
HK00003,2026-05-12,45000000
CN000001,2026-05-13,80000000
HK00001,2026-05-13,60000000
CN000002,2026-05-13,90000000
HK00002,2026-05-13,55000000
CN000003,2026-05-13,70000000
CN000004,2026-05-13,10000000
CN000005,2026-05-13,90000000
